Province,Restaurant, Delivery Fee,Delivery Time,Rating
Nitra,Pizza Laurizzia,from 5.50,70 - 80 min.,5
Nitra,Sweetbox,from 10.00,40 - 50 min.,5
Nitra,DOKI DOKI,from 5.00,70 - 80 min.,4.8
Nitra,Burger delivery,from 4.60,40 - 50 min.,4.8
Nitra,Charm Restaurant,from 5.00,55 - 65 min.,4.6
Nitra,Bistro Panda NCentro,from 5.00,40 - 50 min.,4.8
Nitra,La Donuteria,from 9.00,85 - 95 min.,4.9
Nitra,Pizza Smejo,from 5.20,70 - 80 min.,4.9
Nitra,Noodle bar,from 5.00,70 - 80 min.,4.9
Nitra,Pizza Diamo,from 5.10,55 - 65 min.,4.7
Nitra,Sakura Restaurant 1,from 5.00,85 - 95 min.,4.8
Nitra,BB Design - kvetinárstvo,from 0.00,115 - 125 min.,5
Nitra,LOVE FOOD,from 8.00,55 - 65 min.,4.8
Nitra,U Kocúra,from 8.00,85 - 95 min.,4.8
Nitra,Česká Hospúdka u Slováka,from 6.00,55 - 65 min.,4.9
Nitra,Wasabi Sushi & Lounge Bar,from 9.90,70 - 80 min.,4.8
Nitra,Manolo restaurant,from 5.00,85 - 95 min.,4.5
Nitra,Pizzéria Tropea,from 6.00,70 - 80 min.,4.9
Nitra,Pizzéria Toscana,from 5.00,70 - 80 min.,4.7
Nitra,UrgerBurger,from 7.50,70 - 80 min.,4.8
Nitra,Haluškáreň,from 5.00,50 - 60 min.,4.4
Nitra,Nitra Delivery Food&Sushi,from 4.90,55 - 65 min.,4.7
Nitra,Little Burger,from 5.50,85 - 95 min.,4.8
Nitra,Sakura Restaurant 2,from 5.00,85 - 95 min.,4.9
Nitra,Bellissimo Restaurant,from 6.90,85 - 95 min.,4.7
Nitra,Loco Burgers&Sandwiches,from 5.00,40 - 50 min.,4.2
Nitra,Pizza 123,from 5.00,40 - 50 min.,4.8
Nitra,Indian Curry restaurant&bar,from 10.00,55 - 65 min.,4.4
Nitra,Žalár,from 5.00,70 - 80 min.,4.9
Nitra,Pizza Top,from 5.00,55 - 65 min.,4.7
Nitra,Ikigai Sushi,from 50.00,70 - 80 min.,4.9
Nitra,Stará Kotolňa,from 10.00,85 - 95 min.,4.6
Nitra,Pizza Nitra Restaurant,from 2.90,115 - 125 min.,4.5
Nitra,Michelle Pizza&Burger,from 5.00,55 - 65 min.,4.7
Nitra,Pizza Rossini,from 10.00,55 - 65 min.,4.8
Nitra,Pizza Piccolino,from 4.90,85 - 95 min.,4.6
Nitra,Langošovňa,from 5.00,40 - 50 min.,4.6
Nitra,Tantal Expres,from 6.00,85 - 95 min.,4.6
Nitra,Tatami,from 5.00,115 - 125 min.,4.8
Nitra,Špizza,from 7.00,85 - 95 min.,4.7
Nitra,Swagatam Indian restaurant,from 8.00,25 - 35 min.,4.7
Nitra,Bistro Panda,from 5.00,85 - 95 min.,4.6
Nitra,Hollywood Street Food,from 6.00,85 - 95 min.,4.7
Nitra,Tres Tacos Bistro,from 0.00,55 - 65 min.,4.1
Nitra,Tres Tacos Reštaurácia,from 0.00,55 - 65 min.,4.2
Nitra,KOISUSHI,from 5.00,115 - 125 min.,4.8
Nitra,Subway OC Centro,from 7.50,55 - 65 min.,4.4
Nitra,Bruno pizza,from 4.70,70 - 80 min.,4.4
Nitra,LafiMo,from 6.00,55 - 65 min.,4.4
Nitra,Uncle Phil,from 5.99,85 - 95 min.,4.7
Nitra,Pražiareň Veľké Zálužie,from 0.00,,5
Nitra,Chocolate Patrik,from 5.00,,4.4
Nitra,Babičkina záhrada,from 0.00,,4.3
Nitra,Vinárska stodola,from 5.00,40 - 50 min.,4.9
Nitra,BT - BURGERS# WRAPS & CRAFT BEER,from 5.00,40 - 50 min.,4.9
Nitra,EL Dorado Old West Pub,from 10.00,55 - 65 min.,4.9
Nitra,Hami Papi,from 10.00,55 - 65 min.,4.8
Nitra,ALKOdovoz,from 10.00,25 - 35 min.,5
Nitra,Golden Chicken,from 7.50,40 - 50 min.,4.4
Nitra,Nitrawa pub,from 4.00,55 - 65 min.,4.8
Nitra,Ovocné Kytice OVOTICOO,from 10.00,100 - 110 min.,5
Nitra,Foodie,from 7.00,,4.9
Nitra,Falafel Nitra,from 5.50,85 - 95 min.,5
Nitra,Tantal obedové menu,from 5.90,85 - 95 min.,4.7
Nitra,Paladium reštaurácia&bar,from 6.00,55 - 65 min.,4.7
Nitra,MILÁ DEVA reštaurácia,from 10.00,85 - 95 min.,4.8
Nitra,Reštaurácia Karla,from 7.00,115 - 125 min.,4.5
Nitra,Páni Baklažáni,from 5.90,85 - 95 min.,4.7
Nitra,Prezident burger,from 5.50,70 - 80 min.,4.9
Nitra,Sushi Nitra,from 4.90,70 - 80 min.,4.9
Nitra,Supercháles,from 6.00,70 - 80 min.,4.3
Nitra,Šúdolská viecha,from 10.00,,4.4
Nitra,Keltský gril,from 5.20,,4.7
Trnava,Kontajner Coffee & Food Bar Trnava,from 7.00,70 - 80 min.,4.5
Trnava,Trnavská pizza,from 5.00,70 - 80 min.,4.5
Trnava,La Finestra,from 5.00,85 - 95 min.,4.6
Trnava,Rychlovka Burgers,from 6.50,55 - 65 min.,5
Trnava,Reštaurácia Tovariš,from 5.20,70 - 80 min.,4.8
Trnava,Non viet Sushi bar&restaurant,from 10.00,55 - 65 min.,5
Trnava,Isami,from 5.00,70 - 80 min.,4.9
Trnava,Pizza Galileo,from 5.00,55 - 65 min.,4.7
Trnava,Sakura restaurant sushi&wok,from 8.00,55 - 65 min.,4.9
Trnava,City Sushi Trnava,from 5.00,70 - 80 min.,4.9
Trnava,Maestro Erik Italian pizza style,from 30.00,70 - 80 min.,4.9
Trnava,SUMO,from 8.00,85 - 95 min.,4.8
Trnava,Hollywood burger,from 6.00,115 - 125 min.,4.9
Trnava,Papa Mafia,from 5.00,55 - 65 min.,4.3
Trnava,U Právnika Pub&Restaurant,from 4.50,115 - 125 min.,4.9
Trnava,Pizza Piccolino,from 5.40,115 - 125 min.,4.6
Trnava,Ikigai Sushi,from 50.00,70 - 80 min.,4.9
Trnava,Zemo pizzeria,from 6.00,100 - 110 min.,4.8
Trnava,Pizza Amico,from 5.00,70 - 80 min.,4.2
Trnava,Shiva restaurant,from 8.00,55 - 65 min.,4.7
Trnava,Remeselná pizza / burger,from 5.00,70 - 80 min.,4.8
Trnava,Pizza Erik,from 30.00,92 - 102 min.,4.3
Trnava,Hollywood Pizza,from 6.00,100 - 110 min.,4.7
Trnava,Burgr jako kráva Trnava,from 5.00,62 - 72 min.,3.8
Trnava,Good Food Stanley's,from 5.00,70 - 80 min.,4
Trnava,Reštaurácia Apetito,from 6.00,115 - 125 min.,4
Trnava,Bistro Parna,from 15.00,40 - 50 min.,3
Trnava,Chocolate Patrik,from 5.00,,4.4
Trnava,Babičkina záhrada,from 0.00,,4.3
Trnava,Prison pizza,from 5.00,55 - 65 min.,4.9
Trnava,Kvety Kamélia,from 20.00,,5
Trnava,Sessler pivovar a reštaurácia,from 5.00,115 - 125 min.,4.6
Trnava,BALDISIMI Bistro,from 6.00,55 - 65 min.,4.6
Trnava,Buenos Amigos,from 7.00,,3.9
Trnava,LIGHTHOUSE CLUB,from 6.90,115 - 125 min.,4.9
Trnava,Culinaria Holiday Inn,from 12.00,40 - 50 min.,4.8
Trnava,Regal Burger Trnava,from 5.00,70 - 80 min.,4.9
Trnava,Poké Bistro Trnava,from 5.00,70 - 80 min.,4.9
Trnava,Nový Pranier,from 35.00,115 - 125 min.,4.9
Prievidza,Burgr jako kráva,from 4.10,85 - 95 min.,4.4
Prievidza,Pizza Liberta - Pizza bike bar,from 4.00,55 - 65 min.,4.9
Prievidza,Schnitzel Platz Yes,from 4.00,55 - 65 min.,5
Prievidza,Bageta,from 5.00,85 - 95 min.,4.9
Prievidza,Pizza Wanted,from 8.00,85 - 95 min.,4.8
Prievidza,Pizza QYX,from 4.50,70 - 80 min.,4.8
Prievidza,Miki pizza-Miki bar,from 4.20,55 - 65 min.,4.7
Prievidza,Sedma Pub,from 4.00,115 - 125 min.,4.9
Prievidza,Reštaurácia Meridiana,from 6.00,85 - 95 min.,4.7
Prievidza,Dráčik,from 3.99,85 - 95 min.,4.5
Prievidza,La Hamm,from 4.60,55 - 65 min.,4.3
Prievidza,Woodstock,from 5.00,85 - 95 min.,4.7
Prievidza,U Bugyho Pub and Pizza,from 4.50,55 - 65 min.,4.2
Prievidza,Charlie Sever,from 4.00,85 - 95 min.,4.9
Prievidza,New Bei Jing - čínska reštaurácia,from 3.50,100 - 110 min.,4.7
Prievidza,Benvenuti Ristorante & Pizzeria,from 4.00,85 - 95 min.,4.7
Prievidza,Valhalla Pub&Restaurant,from 4.80,55 - 65 min.,4.5
Prievidza,Trezor Pizza M&Z,from 4.00,100 - 110 min.,4.6
Prievidza,Pizza Lussy,from 10.00,55 - 65 min.,4.9
Prievidza,Langoš - Kebab Nedožery - U Lacku,from 4.00,40 - 50 min.,4.2
Prievidza,Golem Pizza&Burger,from 4.00,85 - 95 min.,4.4
Prievidza,Chocolate Patrik,from 5.00,,4.4
Prievidza,Babičkina záhrada,from 0.00,,4.3
Prievidza,Pizza HELP v TREZORE II - Osma Pub,from 4.00,55 - 65 min.,4.7
Prievidza,Tehelňa Pub,from 2.30,70 - 80 min.,4.6
Prievidza,City Restaurant,from 3.99,115 - 125 min.,4.2
Prievidza,Reštaurácia Turbína,from 5.10,115 - 125 min.,4.8
Prievidza,Bistro pri Priore,from 8.00,55 - 65 min.,4.8
Prievidza,Oáza Rozvoz,from 3.99,115 - 125 min.,4.8
Prievidza,Daddy’s cafe,from 8.00,55 - 65 min.,4.8
Prievidza,First Sushi Bar,from 5.00,85 - 95 min.,5
Prievidza,Lunch Time,from 7.00,,
Prievidza,Hoddok,from 4.00,40 - 50 min.,4.9
Prievidza,Mantra,from 5.50,55 - 65 min.,5
Prievidza,Royal Pizza,from 0.00,70 - 80 min.,4.7
Prievidza,Muzika Reštaurácia,from 7.00,,4.8
Prievidza,Bojnická reštaurácia pod klenbami,from 10.00,,4.6
Prievidza,Mr Z American Burger Bar,from 5.00,40 - 50 min.,5
Zvolen,City Pizza,from 4.50,20 - 30 min.,4.9
Zvolen,Pizza na stanici,from 4.50,40 - 50 min.,5
Zvolen,Bistro Pohoda Sliač,from 11.00,40 - 50 min.,5
Zvolen,P1ZZA Šéf,from 4.99,40 - 50 min.,4.9
Zvolen,Plnené langoše Bonita,from 5.40,40 - 50 min.,4.9
Zvolen,Fresh Bar Zvolen,from 0.00,55 - 65 min.,5
Zvolen,Corino Pizza,from 4.00,40 - 50 min.,4.9
Zvolen,Burger Zvolen,from 8.00,55 - 65 min.,4.8
Zvolen,Bambus Pizza,from 3.50,70 - 80 min.,4.6
Zvolen,Knar restaurant&pizza,from 5.00,70 - 80 min.,4.8
Zvolen,U Rytierov,from 4.00,55 - 65 min.,4.7
Zvolen,Kebab na západe,from 0.00,70 - 80 min.,4.8
Zvolen,Dolce Vita Sliač,from 10.00,100 - 110 min.,4.8
Zvolen,Fénix čínska reštaurácia,from 5.00,85 - 95 min.,4.6
Zvolen,Samurai Restaurant & SUSHI BAR,from 20.00,115 - 125 min.,4.7
Zvolen,Franko Pizza ZV,from 3.00,55 - 65 min.,4.6
Zvolen,Campione Pizza,from 7.00,55 - 65 min.,4.9
Zvolen,THOR Burger,from 5.00,55 - 65 min.,4.9
Zvolen,KVETY IDEA,from 0.00,62 - 72 min.,5
Zvolen,Fratelli pizza & kebab house,from 5.00,55 - 65 min.,4.2
Zvolen,Chocolate Patrik,from 5.00,,4.4
Zvolen,Pizza Bella Napoli,from 6.00,,4.8
Zvolen,Babičkina záhrada,from 0.00,,4.3
Zvolen,PivoDomov,from 10.00,25 - 35 min.,5
Zvolen,Season restaurant,from 18.00,,4.6
Zvolen,Fork restaurant,from 6.00,115 - 125 min.,4.8
Zvolen,Capone Pizza,from 3.20,55 - 65 min.,4.7
Zvolen,Daku Thai,from 5.00,55 - 65 min.,4.7
Zvolen,Suchá kôrka,from 5.20,115 - 125 min.,4.9
Zvolen,Reštaurácia Centrum,from 9.00,55 - 65 min.,4.6
Zvolen,Chilli beer&restaurant,from 8.00,55 - 65 min.,4.8
Zvolen,Penzión Q,from 10.00,85 - 95 min.,4.9
Zvolen,Spezax Caffe Zvolen,from 8.00,115 - 125 min.,5
Zvolen,BREAKTIME,from 21.00,55 - 65 min.,5
Zvolen,PIZZA na Rožku Sliač,from 9.00,55 - 65 min.,4.6
Zvolen,THE ORIENT,from 5.00,40 - 50 min.,4.9
Zvolen,Bistro Fresh line,from 4.90,115 - 125 min.,4.6
Zvolen,Pizza Eso,from 4.00,40 - 50 min.,4.8
Zvolen,Pizza Mamut,from 4.90,55 - 65 min.,4.6
Zvolen,Frais restaurant,from 8.00,70 - 80 min.,4.6
Zvolen,Bistro Soho BB,from 30.00,40 - 50 min.,4.9
Poprad,Trhané mäsko,from 5.00,70 - 80 min.,4.8
Poprad,Pizza Borsalino Poprad,from 0.00,100 - 110 min.,4.7
Poprad,Pizza z pece,from 0.00,55 - 65 min.,
Poprad,Pizzéria Hruška,from 10.00,40 - 50 min.,4.8
Poprad,Fajná rybka,from 8.50,115 - 125 min.,4.8
Poprad,Rock N Roll,from 0.00,55 - 65 min.,5
Poprad,Pizza Numero 1,from 5.00,55 - 65 min.,4.7
Poprad,Pizza Venezia,from 4.00,55 - 65 min.,4.7
Poprad,La Pizza,from 13.00,40 - 50 min.,4.3
Poprad,La Pizza,from 4.70,55 - 65 min.,4.8
Poprad,La Stella,from 12.90,40 - 50 min.,4.5
Poprad,Saint Tropez,from 5.00,55 - 65 min.,4.7
Poprad,Sen Viet,from 4.50,115 - 125 min.,4.8
Poprad,Hoshi Sushi,from 10.00,115 - 125 min.,4.7
Poprad,Moje Kura,from 10.00,55 - 65 min.,4.5
Poprad,Velická izba,from 9.90,85 - 95 min.,4.6
Poprad,Lujza restaurant,from 6.00,55 - 65 min.,4.8
Poprad,Veg,from 0.00,115 - 125 min.,4.8
Poprad,Pizza Gustosa,from 30.00,55 - 65 min.,4.5
Poprad,Tatranka,from 4.49,115 - 125 min.,4.7
Poprad,Gazda,from 0.00,85 - 95 min.,
Poprad,Kebab Forum,from 0.00,70 - 80 min.,
Poprad,Chocolate Patrik,from 5.00,,4.4
Poprad,Babičkina záhrada,from 0.00,,4.3
Poprad,SmileFood,from 4.00,85 - 95 min.,4.8
Poprad,Kebab Poprad,from 0.00,,
Poprad,Prines.to,from 7.50,55 - 65 min.,4.7
Poprad,Bistro Tatjana,from 5.00,85 - 95 min.,4.9
Poprad,Na hradbách,from 7.50,55 - 65 min.,4.7
Poprad,Dobré časy,from 10.00,,4.7
Poprad,Monopol - denné a večerné menu,from 0.00,,4.5
Poprad,Francúzske palacinky,from 0.00,,4.1
Poprad,Gazdovská koliba,from 0.00,,4.4
Poprad,Ristorante Italiano Orchidea,from 10.00,55 - 65 min.,4.6
Poprad,Pasta Italiano - Homemade Pasta,from 5.00,,5
Poprad,Greenrock reštaurácia,from 20.00,,4.7
Poprad,U Septima,from 10.00,55 - 65 min.,4.7
Senec,Extra Pizzeria,from 3.00,70 - 80 min.,4.6
Senec,ROUTE 61 STREET FOOD,from 6.90,55 - 65 min.,4.5
Senec,Maestro Erik Italian pizza style,from 12.00,70 - 80 min.,4.9
Senec,City Sushi Trnava,from 50.00,70 - 80 min.,4.9
Senec,Daddy's Burger,from 6.50,55 - 65 min.,4.9
Senec,Paradajz,from 6.00,70 - 80 min.,4.9
Senec,Pizza Panther,from 10.00,85 - 95 min.,4.9
Senec,Pizzeria Lillien,from 3.00,70 - 80 min.,4.8
Senec,Sensei Noodles,from 5.00,115 - 125 min.,4.8
Senec,Reštaurácia Kamenný Dvor,from 10.00,100 - 110 min.,4.7
Senec,Pizza La Janne,from 4.50,70 - 80 min.,4.6
Senec,Ravasz café & Garden restaurant,from 33.00,115 - 125 min.,4.8
Senec,Pizza Erik,from 18.00,92 - 102 min.,4.3
Senec,Nasávaj,from 5.00,40 - 50 min.,4.6
Senec,Chocolate Patrik,from 5.00,,4.4
Senec,Babičkina záhrada,from 0.00,,4.3
Senec,Party mňamky ako od mamky,from 12.00,,5
Senec,DOVOZ NÁPOJOV.sk,from 50.00,62 - 72 min.,4.6
Senec,Kráľovský bufet,from 7.00,85 - 95 min.,4.9
Senec,Teutat Burger,from 20.00,40 - 50 min.,4.9
Senec,Senecké Pirôžky Mňam,from 9.00,25 - 35 min.,5
Senec,Murphy's Pub,from 4.40,55 - 65 min.,4.6
Senec,Pizzeria Verona,from 5.00,70 - 80 min.,4.9
Senec,Pizza Max a Menu,from 4.19,,4.5
Senec,Pizza Caffé,from 10.00,55 - 65 min.,4.8
Senec,Hladná diera,from 5.00,55 - 65 min.,4.6
Senec,Pipi Bibi Gril Zlaté Klasy,from 15.00,70 - 80 min.,4.4
Senec,Čertíci,from 6.00,55 - 65 min.,4.7
Senec,Schnitzel Burger Grill,from 5.00,55 - 65 min.,4.7
Senec,Flip Flap Bistro,from 4.90,55 - 65 min.,4.8
Senec,Tankovňa Lumax,from 3.90,55 - 65 min.,4.6
Senec,Pizzeria Stella,from 6.60,115 - 125 min.,5
Senec,Bistro Pumpa,from 5.00,55 - 65 min.,4.8
Senec,M&D Fastfood,from 5.00,40 - 50 min.,4.6
Senec,Hotel Koliba,from 4.50,85 - 95 min.,4.8
Senec,Woky Poky,from 8.00,55 - 65 min.,4.9
Senec,Pizza Pruk,from 29.90,115 - 125 min.,4.4
Senec,Pruk Grill bar,from 25.00,115 - 125 min.,4.7
Senec,Reštaurácia Pruk,from 29.90,115 - 125 min.,4.7
Senec,Reštaurácia Čierna Ruža,from 15.00,,4.5
Liptovský Mikuláš,Zeppelin pub,from 5.00,70 - 80 min.,4.5
Liptovský Mikuláš,Pizza Planet,from 5.30,70 - 80 min.,4.9
Liptovský Mikuláš,Liptov pizza,from 5.00,40 - 50 min.,4.9
Liptovský Mikuláš,Poké Bistro,from 5.00,55 - 65 min.,4.6
Liptovský Mikuláš,Saigon restaurant & pizza,from 4.50,70 - 80 min.,4.9
Liptovský Mikuláš,Regal Burger,from 5.00,70 - 80 min.,4.8
Liptovský Mikuláš,Pizzéria Italiana,from 5.00,55 - 65 min.,4.7
Liptovský Mikuláš,Bonsai restaurant,from 4.99,115 - 125 min.,4.8
Liptovský Mikuláš,Alto Sushi,from 7.00,100 - 110 min.,4.9
Liptovský Mikuláš,Good Mood Pizza & Bar,from 5.00,70 - 80 min.,4.8
Liptovský Mikuláš,Bongiorno pizza z pece,from 6.00,55 - 65 min.,4.8
Liptovský Mikuláš,Marino restaurant&pizzeria,from 5.00,55 - 65 min.,4.3
Liptovský Mikuláš,Big kebab,from 6.00,55 - 65 min.,4.5
Liptovský Mikuláš,Koliba u Haliho/Haliho pizza,from 6.00,115 - 125 min.,4.6
Liptovský Mikuláš,Chocolate Patrik,from 5.00,,4.4
Liptovský Mikuláš,Babičkina záhrada,from 0.00,,4.3
Liptovský Mikuláš,Zeppelin pub - Papuča,from 5.00,70 - 80 min.,4.9
Liptovský Mikuláš,Reštaurácia Maytex,from 5.00,115 - 125 min.,4.4
Liptovský Mikuláš,Bernard Pub Maladinovo,from 11.80,70 - 80 min.,4.9
Liptovský Mikuláš,Čínska reštaurácia Mikuláš,from 4.90,70 - 80 min.,4.6
Liptovský Mikuláš,Krusty Krab Burgers,from 8.00,,4.8
Trenčín,Marilyn,from 7.00,85 - 95 min.,4.8
Trenčín,Naša Reštaurácia a Pizzéria,from 6.00,25 - 35 min.,4.9
Trenčín,UNI pizza,from 5.00,40 - 50 min.,5
Trenčín,Mestský hostinec,from 6.50,55 - 65 min.,5
Trenčín,Kebabizňa Juh,from 7.77,55 - 65 min.,4.8
Trenčín,Pizza Oliva,from 6.29,55 - 65 min.,4.7
Trenčín,Country Pub - Bowling,from 6.00,100 - 110 min.,4.8
Trenčín,KUKI Restaurant Karpatská,from 6.00,70 - 80 min.,4.6
Trenčín,Reštaurácia Dôstojník,from 6.60,55 - 65 min.,4.4
Trenčín,Burgr jako kráva Trenčín,from 7.00,85 - 95 min.,4.5
Trenčín,Flowers Drive,from 20.00,40 - 50 min.,
Trenčín,Reštaurácia Dantes,from 6.00,100 - 110 min.,4.6
Trenčín,Kvety Naomi,from 25.00,40 - 50 min.,
Trenčín,Bosco restaurant,from 6.30,85 - 95 min.,4.4
Trenčín,Delhi Dhaba Restaurant,from 5.00,85 - 95 min.,4.6
Trenčín,Potraviny Mňamka,from 20.00,85 - 95 min.,5
Trenčín,Chocolate Patrik,from 5.00,,4.4
Trenčín,Babičkina záhrada,from 0.00,,4.3
Trenčín,Koliba,from 7.50,70 - 80 min.,4.5
Trenčín,Kvety Nerine,from 0.00,55 - 65 min.,5
Trenčín,Motorest Maják,from 3.50,115 - 125 min.,4.4
Trenčín,Kuki,from 7.00,85 - 95 min.,4.5
Trenčín,AVK Reštaurácia,from 5.30,115 - 125 min.,4.5
Trenčín,Kebab na sihoti,from 7.00,,4.8
Trenčín,Barbakan,from 6.90,70 - 80 min.,4.6
Trenčín,The taste of India,from 4.99,85 - 95 min.,4.6
Trenčín,Nočná pizza Foodfabrik,from 7.00,92 - 102 min.,3.8
Kysucké Nové Mesto,Mánia Pizzeria KNM,from 4.50,40 - 50 min.,4.7
Kysucké Nové Mesto,Sushi Bonsai,from 30.00,70 - 80 min.,4.9
Kysucké Nové Mesto,Pizzéria Viola,from 3.00,40 - 50 min.,4.9
Kysucké Nové Mesto,Al Capone,from 4.50,70 - 80 min.,4.9
Kysucké Nové Mesto,Next Kebab,from 3.70,70 - 80 min.,4.8
Kysucké Nové Mesto,Pizza Express ROBINSSON,from 3.85,55 - 65 min.,4.8
Kysucké Nové Mesto,Duo Pizza,from 6.00,55 - 65 min.,3.9
Kysucké Nové Mesto,River Restaurant,from 20.00,85 - 95 min.,4.7
Kysucké Nové Mesto,Pizza Expres Michaelo KNM,from 3.65,55 - 65 min.,4.6
Kysucké Nové Mesto,Pizzeria Santino,from 5.00,55 - 65 min.,4.1
Kysucké Nové Mesto,Pizzalandia,from 4.20,55 - 65 min.,4.6
Kysucké Nové Mesto,Chocolate Patrik,from 5.00,,4.4
Kysucké Nové Mesto,Babičkina záhrada,from 0.00,,4.3
Kysucké Nové Mesto,Beer Bar,from 25.00,55 - 65 min.,5
Kysucké Nové Mesto,Zahrejeme,from 13.00,,5
Kysucké Nové Mesto,Chlebíčky Žilina,from 20.00,,5
Kysucké Nové Mesto,SK Gastro,from 3.00,40 - 50 min.,4.8
Kysucké Nové Mesto,Food House,from 4.00,45 - 55 min.,5
Kysucké Nové Mesto,Pizzéria Carolina,from 16.00,40 - 50 min.,4.7
Ružomberok,Café Efekt,from 7.00,55 - 65 min.,4.9
Ružomberok,London Pizza,from 5.50,100 - 110 min.,4.9
Ružomberok,Pizza a Kebab,from 8.00,55 - 65 min.,4.8
Ružomberok,Roveň pub Kocka,from 5.50,100 - 110 min.,4.8
Ružomberok,California Pub,from 5.00,55 - 65 min.,4.7
Ružomberok,Familiya,from 0.00,85 - 95 min.,4.7
Ružomberok,Penzión Jánošíkova Krčma,from 10.00,115 - 125 min.,4.7
Ružomberok,Chocolate Patrik,from 5.00,,4.4
Ružomberok,Babičkina záhrada,from 0.00,,4.3
Ružomberok,Potraviny,from 20.00,115 - 125 min.,5
Ružomberok,Café bistro chez les Moustiques,from 4.00,,4.9
Ružomberok,Pizza Planet,from 49.90,70 - 80 min.,4.9
Levice,e-Burger,from 5.90,40 - 50 min.,5
Levice,Pizza & Kebab BRAKAB,from 5.00,25 - 35 min.,4.8
Levice,Italy pizza,from 4.00,40 - 50 min.,4.9
Levice,Viet Home Levice,from 10.00,40 - 50 min.,4.6
Levice,Tatami,from 5.00,115 - 125 min.,4.8
Levice,KOISUSHI,from 5.00,115 - 125 min.,4.8
Levice,Chocolate Patrik,from 5.00,,4.4
Levice,Babičkina záhrada,from 0.00,,4.3
Levice,Pizza Calabria,from 5.00,40 - 50 min.,5
Levice,Reštaurácia Sitno,from 4.20,115 - 125 min.,4.2
Bardejov,Expres Panda,from 3.00,55 - 65 min.,5
Bardejov,Speedy Pizza,from 3.90,55 - 65 min.,4.7
Bardejov,Pizza Opizza,from 3.80,70 - 80 min.,4.8
Bardejov,R66 Pizza&Burger,from 3.90,100 - 110 min.,4.7
Bardejov,Alibaba Kebab,from 3.50,55 - 65 min.,4.4
Bardejov,Pizza Garžoľ,from 5.00,70 - 80 min.,4.6
Bardejov,GRILL BOXes,from 4.00,55 - 65 min.,4.2
Bardejov,Chocolate Patrik,from 5.00,,4.4
Bardejov,Babičkina záhrada,from 0.00,,4.3
Bardejov,MM drink,from 1.00,25 - 35 min.,5
Bardejov,Pizzeria Francesco,from 5.00,55 - 65 min.,4.8
Bardejov,Epic Burger,from 5.50,55 - 65 min.,4.9
Bardejov,ART bistro & catering,from 3.90,85 - 95 min.,4.4
Bardejov,Vypic a žic,from 10.00,10 - 20 min.,5
Lučenec,Pizzeria Ragazza,4.00,55 - 65 min.,4.9
Lučenec,Kebab na stanici,3.00,85 - 95 min.,4.3
Lučenec,Pizzeria Mondo,4.00,55 - 65 min.,4.8
Lučenec,Ristorante Romantik,5.50,40 - 50 min.,4.6
Lučenec,Reštaurácia Prameň,0.00,85 - 95 min.,4.1
Lučenec,Chocolate Patrik,5.00,,4.4
Lučenec,Babičkina záhrada,0.00,,4.3
Lučenec,Reštaurácia LA ViVA,3.50,115 - 125 min.,5
Lučenec,Food 66,0.00,115 - 125 min.,4.8
Lučenec,Hostinec u Čierneho Orla,3.70,115 - 125 min.,4.9